date,bbva,brg,mp,mp_liberar,shop,lvp,coppel
2024-04-15,812462.35,116018.6,77496.97,22089.72,32577.85,13529.8,34113.63
2024-04-22,881078.16,123295.71,84909.5,28971.8,38184.62,12384.79,28517.56
2024-04-29,856727.48,125330.12,94008.13,26888.21,32161.07,12984.61,30400.62
2024-05-06,858318.36,138312.51,91779.06,24957.11,33781.25,13511.53,32242.0
2024-05-13,926297.03,125835.33,84601.03,23358.39,38180.47,11714.39,35158.75
2024-05-20,883020.37,111084.21,76538.07,22625.55,29883.7,13346.4,36716.67
2024-05-27,968263.09,132981.95,76381.36,25466.55,29794.93,9892.65,32510.87
2024-06-03,893154.56,123568.22,75649.59,23669.52,32089.42,13408.94,31429.35
2024-06-10,882911.0,139014.63,84936.82,27900.09,36267.03,11540.0,28487.89
2024-06-17,910440.11,134945.73,85257.41,23030.13,30329.64,11433.11,33806.15
2024-06-24,907510.51,120616.87,76583.25,23063.43,35931.82,10468.26,30600.35
2024-07-01,887758.85,128505.15,72579.61,18849.09,35804.47,9719.6,37185.15
2024-07-08,984667.16,118396.08,80350.4,20815.03,39535.35,9165.09,29309.75
2024-07-15,908627.34,121491.47,66280.3,21562.13,37087.83,10673.29,34478.53
2024-07-22,903603.44,124956.1,70085.74,19610.61,35322.27,12897.74,31211.06
2024-07-29,864938.18,126617.69,70912.7,18784.61,37711.8,10816.59,27079.15
2024-08-05,849507.48,123566.9,63200.89,20317.63,35527.64,10218.09,29004.75
2024-08-12,885020.11,116192.7,63422.77,22846.0,32862.31,11495.28,29480.13
2024-08-19,791235.66,131336.4,62312.31,19046.92,30950.14,12630.96,26884.69
2024-08-26,794798.44,109624.32,72450.93,21246.01,32156.13,13065.43,28418.67
2024-09-02,810018.28,99124.3,74644.75,19722.9,33217.88,13786.46,27800.47
2024-09-09,847540.06,98661.59,65578.52,20750.35,33466.9,15939.71,26813.79
2024-09-16,786960.55,117093.26,63822.71,16475.92,27377.78,16684.56,25075.41
2024-09-23,803829.74,104496.37,62547.8,17534.72,31831.01,18241.51,22287.89
2024-09-30,787569.02,104476.51,66154.17,17686.83,32095.97,13215.2,24062.64
2024-10-07,823467.39,97992.4,64194.38,19787.83,33021.34,14778.46,24201.96
2024-10-14,737458.31,97167.82,67443.78,20713.02,35333.93,17504.24,19791.86
2024-10-21,810120.07,93514.65,71139.54,19428.88,31335.09,16148.46,23641.55
2024-10-28,787693.27,101170.01,68326.2,21757.93,28193.93,18467.0,22937.08
2024-11-04,829476.33,96214.78,70790.03,18663.17,25515.68,17801.08,20436.04
2024-11-11,787463.75,99157.04,72270.18,22834.18,31370.95,20137.49,22334.38
2024-11-18,825048.13,97906.16,73110.15,23740.91,27076.09,19570.65,22420.7
2024-11-25,835131.56,92178.03,73998.13,23493.96,31017.45,19792.16,27020.85
2024-12-02,823242.08,84793.57,81496.3,22739.03,31954.9,17730.21,23787.73
2024-12-09,830790.83,84248.25,70250.45,24781.1,24224.78,18300.38,25674.26
2024-12-16,867994.86,116537.31,88300.89,21334.25,29109.03,18037.0,23685.35
2024-12-23,905350.88,106193.47,82308.87,24600.91,30613.86,16233.38,20551.44
2024-12-30,894164.12,105929.45,85732.06,25344.1,29609.39,20646.28,26076.21
2025-01-06,921312.2,92723.99,87183.2,21697.81,21524.45,19452.98,23895.07
2025-01-13,887494.62,98593.94,80698.5,26568.03,24361.42,17665.0,25060.82
2025-01-20,943949.98,94068.25,80137.63,22542.51,23054.0,19940.66,24179.73
2025-01-27,994621.13,91988.74,79797.62,24794.3,27352.79,16795.94,27009.86
2025-02-03,991523.06,98578.13,83746.42,26075.06,26899.54,14702.04,29589.89
2025-02-10,971669.46,113615.53,88273.29,24169.85,18977.53,18652.18,29928.1
2025-02-17,982880.14,111932.79,81431.35,26133.12,24861.33,14873.95,31837.18
2025-02-24,949414.47,101030.21,86749.82,25933.75,27542.36,16122.66,32713.21
2025-03-03,1019185.03,107421.58,71032.23,23471.75,25874.24,16329.38,25739.69
2025-03-10,1026353.71,116679.38,79926.44,26616.79,25870.61,16187.4,27991.65
2025-03-17,961071.44,109228.0,86516.33,22888.33,24629.99,16461.92,27275.26
2025-03-24,1023915.29,115524.16,78522.82,30056.79,22969.24,15637.96,32626.09
2025-03-31,914501.38,119449.82,73829.31,23548.08,25684.04,15172.28,30397.63
2025-04-07,885157.26,120946.45,73220.43,20336.99,26002.07,12751.59,31171.81
2025-04-14,888711.29,121442.28,59859.89,20219.01,27589.01,13984.85,32022.84
2025-04-21,890725.66,116399.8,68436.35,24947.98,28003.58,10912.17,33462.06
2025-04-28,954455.14,118271.23,77311.18,20453.51,26719.1,15167.38,29898.67
2025-05-05,865370.51,115168.01,67709.31,17476.26,29512.53,10405.74,30452.98
2025-05-12,838083.59,112958.64,66996.63,22454.61,26135.23,11711.66,33002.2
2025-05-19,828725.4,123666.67,56486.66,18754.29,23783.78,10015.11,35353.1
2025-05-26,883748.8,130554.64,58973.98,20949.92,28929.16,10704.12,32788.55
2025-06-02,875656.77,115333.34,72240.09,21239.53,28413.74,11672.13,31069.19
