date,concept,total
2026-04-15,Google Ads,2097.79
2026-04-15,Marketplace Ads,1651.2
2026-04-15,Meta Ads,10259.16
2026-04-15,Payroll,48000.0
2026-04-16,Google Ads,1829.44
2026-04-16,Marketplace Ads,1500.05
2026-04-16,Meta Ads,9309.14
2026-04-17,Google Ads,1767.16
2026-04-17,Marketplace Ads,1452.23
2026-04-17,Meta Ads,9970.65
2026-04-18,Google Ads,1619.73
2026-04-18,Marketplace Ads,1639.2
2026-04-18,Meta Ads,9901.29
2026-04-19,Google Ads,1810.8
2026-04-19,Marketplace Ads,1873.56
2026-04-19,Meta Ads,9447.6
2026-04-20,Google Ads,1605.34
2026-04-20,Marketplace Ads,1485.12
2026-04-20,Meta Ads,9976.98
2026-04-20,Operations,6200.0
2026-04-21,Google Ads,2038.26
2026-04-21,Marketplace Ads,1396.82
2026-04-21,Meta Ads,9687.71
2026-04-22,Google Ads,1966.97
2026-04-22,Marketplace Ads,1374.47
2026-04-22,Meta Ads,9727.09
2026-04-23,Google Ads,1965.53
2026-04-23,Marketplace Ads,1255.82
2026-04-23,Meta Ads,10209.42
2026-04-24,Google Ads,1664.33
2026-04-24,Marketplace Ads,1458.81
2026-04-24,Meta Ads,10278.91
2026-04-25,Google Ads,1973.83
2026-04-25,Inventory Refill,142000.0
2026-04-25,Marketplace Ads,1694.6
2026-04-25,Meta Ads,10129.51
2026-04-26,Google Ads,1544.38
2026-04-26,Marketplace Ads,1761.34
2026-04-26,Meta Ads,9682.69
2026-04-27,Google Ads,1720.21
2026-04-27,Marketplace Ads,1425.21
2026-04-27,Meta Ads,9631.42
2026-04-27,Operations,6200.0
2026-04-28,Google Ads,1922.86
2026-04-28,Marketplace Ads,1446.46
2026-04-28,Meta Ads,9660.81
2026-04-29,Google Ads,2022.65
2026-04-29,Marketplace Ads,1278.54
2026-04-29,Meta Ads,10165.01
2026-04-30,Google Ads,2152.55
2026-04-30,Marketplace Ads,1228.32
2026-04-30,Meta Ads,9468.03
2026-05-01,Google Ads,1718.64
2026-05-01,Marketplace Ads,1733.89
2026-05-01,Meta Ads,10536.16
2026-05-01,Payroll,48000.0
2026-05-02,Google Ads,1731.96
2026-05-02,Marketplace Ads,1913.23
2026-05-02,Meta Ads,9954.47
2026-05-03,Google Ads,1858.24
2026-05-03,Marketplace Ads,1942.39
2026-05-03,Meta Ads,8821.55
2026-05-04,Google Ads,1640.27
2026-05-04,Marketplace Ads,1220.58
2026-05-04,Meta Ads,9858.0
2026-05-04,Operations,6200.0
2026-05-05,Google Ads,2068.95
2026-05-05,Marketplace Ads,1431.63
2026-05-05,Meta Ads,9128.27
2026-05-05,Rent,18000.0
2026-05-06,Google Ads,1945.27
2026-05-06,Marketplace Ads,1286.39
2026-05-06,Meta Ads,8856.78
2026-05-07,Google Ads,2288.16
2026-05-07,Marketplace Ads,1269.35
2026-05-07,Meta Ads,9390.51
2026-05-08,Google Ads,1664.02
2026-05-08,Marketplace Ads,1788.98
2026-05-08,Meta Ads,9680.37
2026-05-09,Google Ads,1692.45
2026-05-09,Marketplace Ads,1649.21
2026-05-09,Meta Ads,10135.85
2026-05-10,Google Ads,1835.51
2026-05-10,Inventory Refill,65000.0
2026-05-10,Marketplace Ads,2075.81
2026-05-10,Meta Ads,9048.16
2026-05-11,Google Ads,1788.84
2026-05-11,Marketplace Ads,1306.9
2026-05-11,Meta Ads,9706.46
2026-05-11,Operations,6200.0
2026-05-12,Google Ads,2138.04
2026-05-12,Marketplace Ads,1495.11
2026-05-12,Meta Ads,8746.17
2026-05-12,Software & Tools,42000.0
2026-05-13,Google Ads,2195.6
2026-05-13,Marketplace Ads,1402.95
2026-05-13,Meta Ads,90171.39
2026-05-14,Google Ads,2085.54
2026-05-14,Marketplace Ads,1375.2
2026-05-14,Meta Ads,9778.12
2026-05-15,Google Ads,1782.54
2026-05-15,Marketplace Ads,1817.89
2026-05-15,Meta Ads,9599.33
2026-05-15,Payroll,48000.0
2026-05-16,Google Ads,1852.77
2026-05-16,Marketplace Ads,1548.42
2026-05-16,Meta Ads,9808.48
2026-05-17,Google Ads,1837.55
2026-05-17,Marketplace Ads,1531.7
2026-05-17,Meta Ads,9738.1
2026-05-18,Google Ads,1911.77
2026-05-18,Marketplace Ads,1223.74
2026-05-18,Meta Ads,9221.34
2026-05-18,Operations,6200.0
2026-05-19,Google Ads,2041.66
2026-05-19,Marketplace Ads,1698.67
2026-05-19,Meta Ads,8782.89
2026-05-20,Google Ads,2109.43
2026-05-20,Marketplace Ads,1436.42
2026-05-20,Meta Ads,8966.86
2026-05-21,Google Ads,2069.34
2026-05-21,Marketplace Ads,1337.3
2026-05-21,Meta Ads,8992.93
2026-05-22,Google Ads,1600.65
2026-05-22,Marketplace Ads,1696.58
2026-05-22,Meta Ads,9793.1
2026-05-23,Google Ads,1806.89
2026-05-23,Marketplace Ads,1852.67
2026-05-23,Meta Ads,10405.63
2026-05-24,Google Ads,1792.86
2026-05-24,Marketplace Ads,1612.09
2026-05-24,Meta Ads,9530.11
2026-05-25,Google Ads,1623.54
2026-05-25,Inventory Refill,65000.0
2026-05-25,Marketplace Ads,1362.61
2026-05-25,Meta Ads,8980.45
2026-05-25,Operations,6200.0
2026-05-26,Google Ads,2255.85
2026-05-26,Marketplace Ads,1473.96
2026-05-26,Meta Ads,9280.01
2026-05-27,Google Ads,1877.28
2026-05-27,Marketplace Ads,1371.08
2026-05-27,Meta Ads,8757.8
2026-05-28,Google Ads,2023.53
