date,mkp_name,ipl_cl,ipl_pro,rasuradora,perfiladora,repuestos,exfoliante,agua_de_rosas
2024-04-15,amzn,11861.63,11658.06,612.53,300.88,0.0,242.64,168.14
2024-04-16,ml,16629.24,8976.99,1825.64,1150.55,0.0,468.46,165.31
2024-04-17,ml,16466.48,4543.92,1168.72,874.52,0.0,472.72,330.47
2024-04-18,ml,17099.18,6610.77,597.48,858.57,0.0,236.96,164.4
2024-04-19,shop,14129.03,0.0,577.8,290.65,0.0,230.78,156.3
2024-04-20,ml,16564.34,8812.32,1773.11,579.63,0.0,239.65,162.24
2024-04-21,ml,30455.88,9148.89,1718.69,1187.83,0.0,464.97,326.68
2024-04-22,ml,16728.2,6673.56,1726.67,605.35,0.0,229.25,171.44
2024-04-23,ml,23388.29,13450.25,581.71,1167.93,0.0,0.0,0.0
2024-04-24,amzn,13409.32,9522.96,1154.41,600.76,0.0,232.58,166.59
2024-04-25,ml,22108.49,11536.37,1215.16,1152.98,0.0,234.65,164.96
2024-04-26,amzn,11720.16,7141.45,1214.87,898.96,0.0,238.55,166.98
2024-04-27,amzn,11232.15,7198.77,602.64,952.64,0.0,243.37,171.61
2024-04-28,shop,12866.7,6529.44,547.76,582.73,0.0,238.03,158.62
2024-04-29,ml,21153.58,9395.31,1138.77,883.18,0.0,453.99,327.74
2024-04-30,shop,7078.45,0.0,572.82,566.78,0.0,0.0,0.0
2024-05-01,amzn,8872.08,6660.06,1178.32,567.28,0.0,225.48,327.28
2024-05-02,ml,10555.45,8489.93,1095.44,1115.7,0.0,223.55,318.24
2024-05-03,amzn,10504.54,8586.73,576.61,563.0,0.0,220.13,314.98
2024-05-04,shop,3402.77,4207.1,533.31,545.09,0.0,219.5,149.88
2024-05-05,ml,19116.03,8736.58,1112.19,818.69,0.0,222.19,309.81
2024-05-06,shop,11787.59,4232.1,551.56,529.03,0.0,0.0,150.47
2024-05-07,amzn,14264.35,8787.12,1125.8,571.96,0.0,0.0,0.0
2024-05-08,amzn,3567.68,8772.61,1117.99,554.49,0.0,226.87,160.88
2024-05-09,shop,8488.91,6299.72,553.75,273.62,0.0,0.0,0.0
